Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,Year
13.0,13.0,PHI,Thabo Sefolosha,,14,869,19062,4994,3252,1196,.449,.349,.732,21.9,5.7,3.7,1.4,2006
14.0,14.0,UTA,Ronnie Brewer,Arkansas,8,502,11539,3940,1427,828,.490,.254,.675,23.0,7.8,2.8,1.6,2006
15.0,15.0,NOK,Cedric Simmons,NC State,3,75,705,163,141,14,.409,,.390,9.4,2.2,1.9,0.2,2006
16.0,16.0,CHI,Rodney Carney,Memphis,5,299,4600,1778,588,132,.422,.338,.704,15.4,5.9,2.0,0.4,2006
17.0,17.0,IND,Shawne Williams,Memphis,7,314,5368,1769,945,220,.403,.339,.755,17.1,5.6,3.0,0.7,2006
18.0,18.0,WAS,Oleksiy Pecherov,,3,111,1044,438,266,20,.386,.290,.793,9.4,3.9,2.4,0.2,2006
19.0,19.0,SAC,Quincy Douby,Rutgers University,3,143,1535,588,152,93,.389,.312,.884,10.7,4.1,1.1,0.7,2006
20.0,20.0,NYK,Renaldo Balkman,South Carolina,6,221,3064,894,769,132,.510,.172,.542,13.9,4.0,3.5,0.6,2006
21.0,21.0,PHO,Rajon Rondo,Kentucky,16,957,28571,9337,4349,7584,.456,.324,.611,29.9,9.8,4.5,7.9,2006
22.0,22.0,NJN,Marcus Williams,UConn,4,203,3095,1128,361,574,.386,.321,.767,15.2,5.6,1.8,2.8,2006
23.0,23.0,NJN,Josh Boone,UConn,4,256,4482,1340,1258,125,.544,,.445,17.5,5.2,4.9,0.5,2006
24.0,24.0,MEM,Kyle Lowry,Villanova,20,1174,36683,16359,4961,7100,.423,.368,.815,31.2,13.9,4.2,6.0,2006
25.0,25.0,CLE,Shannon Brown,Michigan State,9,408,7329,3118,760,458,.420,.332,.807,18.0,7.6,1.9,1.1,2006
26.0,26.0,LAL,Jordan Farmar,UCLA,10,504,9840,3888,958,1453,.423,.374,.739,19.5,7.7,1.9,2.9,2006
27.0,27.0,PHO,Sergio Rodríguez,,5,353,5281,1747,525,1183,.409,.337,.739,15.0,4.9,1.5,3.4,2006
28.0,28.0,DAL,Maurice Ager,Michigan State,4,82,505,169,46,19,.339,.250,.566,6.2,2.1,0.6,0.2,2006
29.0,29.0,NYK,Mardy Collins,Temple,4,189,2771,742,336,327,.380,.299,.599,14.7,3.9,1.8,1.7,2006
30.0,30.0,POR,Joel Freeland,,3,151,1821,477,518,65,.459,.000,.728,12.1,3.2,3.4,0.4,2006
1.0,1.0,POR,Greg Oden,Ohio State,3,105,2028,840,656,51,.574,,.658,19.3,8.0,6.2,0.5,2007
2.0,2.0,SEA,Kevin Durant,Texas,18,1137,41742,30915,7895,4954,.502,.390,.882,36.7,27.2,6.9,4.4,2007
3.0,3.0,ATL,Al Horford,Florida,19,1150,36179,14775,8994,3651,.508,.376,.764,31.5,12.8,7.8,3.2,2007
4.0,4.0,MEM,Mike Conley,Ohio State,19,1190,36958,16574,3487,6688,.438,.389,.826,31.1,13.9,2.9,5.6,2007
5.0,5.0,BOS,Jeff Green,Georgetown,18,1223,33280,14425,4885,1784,.450,.338,.804,27.2,11.8,4.0,1.5,2007
6.0,6.0,MIL,Yi Jianlian,,5,272,6038,2148,1339,192,.404,.333,.780,22.2,7.9,4.9,0.7,2007
7.0,7.0,MIN,Corey Brewer,Florida,13,819,18771,7097,2287,1250,.425,.284,.713,22.9,8.7,2.8,1.5,2007
8.0,8.0,CHA,Brandan Wright,UNC,10,428,6949,2976,1560,199,.607,.000,.674,16.2,7.0,3.6,0.5,2007
9.0,9.0,CHI,Joakim Noah,Florida,13,672,18646,5881,6058,1907,.491,.000,.700,27.7,8.8,9.0,2.8,2007
10.0,10.0,SAC,Spencer Hawes,Washington,10,684,15541,5932,3893,1271,.457,.350,.716,22.7,8.7,5.7,1.9,2007
11.0,11.0,ATL,Acie Law,Texas A&M,4,188,2385,725,195,309,.413,.235,.778,12.7,3.9,1.0,1.6,2007
12.0,12.0,PHI,Thaddeus Young,Georgia Tech,17,1172,33012,14225,6614,2135,.503,.328,.661,28.2,12.1,5.6,1.8,2007
13.0,13.0,NOK,Julian Wright,Kansas,4,231,3049,907,531,182,.499,.262,.584,13.2,3.9,2.3,0.8,2007
14.0,14.0,LAC,Al Thornton,Florida State,4,296,8274,3527,1233,353,.452,.293,.747,28.0,11.9,4.2,1.2,2007
15.0,15.0,DET,Rodney Stuckey,Eastern Washington,10,651,17890,8185,1912,2333,.423,.300,.824,27.5,12.6,2.9,3.6,2007
16.0,16.0,WAS,Nick Young,USC,12,720,16419,8194,1427,687,.418,.376,.836,22.8,11.4,2.0,1.0,2007
17.0,17.0,NJN,Sean Williams,Boston College,4,137,1978,581,472,47,.511,.000,.624,14.4,4.2,3.4,0.3,2007
18.0,18.0,GSW,Marco Belinelli,,13,860,19548,8370,1769,1429,.424,.376,.846,22.7,9.7,2.1,1.7,2007
19.0,19.0,LAL,Javaris Crittenton,Georgia Tech,2,113,1853,595,276,201,.442,.231,.638,16.4,5.3,2.4,1.8,2007
20.0,20.0,MIA,Jason Smith,Colorado State,11,616,10029,3777,2075,453,.468,.333,.783,16.3,6.1,3.4,0.7,2007
21.0,21.0,PHI,Daequan Cook,Ohio State,6,328,5993,2114,703,243,.369,.359,.813,18.3,6.4,2.1,0.7,2007
22.0,22.0,CHA,Jared Dudley,Boston College,14,904,20117,6633,2849,1394,.463,.393,.732,22.3,7.3,3.2,1.5,2007
23.0,23.0,NYK,Wilson Chandler,DePaul,12,676,20287,8463,3574,1205,.443,.341,.770,30.0,12.5,5.3,1.8,2007
24.0,24.0,PHO,Rudy Fernández,,4,249,5965,2254,608,554,.399,.360,.840,24.0,9.1,2.4,2.2,2007
25.0,25.0,UTA,Morris Almond,Rice University,3,38,361,119,46,12,.381,.292,.743,9.5,3.1,1.2,0.3,2007
26.0,26.0,HOU,Aaron Brooks,Oregon,10,645,13439,6259,1079,1925,.413,.370,.837,20.8,9.7,1.7,3.0,2007
27.0,27.0,DET,Arron Afflalo,UCLA,11,762,20829,8198,2176,1386,.450,.386,.825,27.3,10.8,2.9,1.8,2007
28.0,28.0,SAS,Tiago Splitter,,7,355,6812,2816,1779,423,.555,.143,.697,19.2,7.9,5.0,1.2,2007
29.0,29.0,PHO,Alando Tucker,Wisconsin,3,51,426,211,49,16,.423,.294,.783,8.4,4.1,1.0,0.3,2007
30.0,30.0,PHI,Petteri Koponen,,,,,,,,,,,,,,,2007
1.0,1.0,CHI,Derrick Rose,Memphis,15,723,22054,12573,2324,3770,.456,.316,.831,30.5,17.4,3.2,5.2,2008
2.0,2.0,MIA,Michael Beasley,Kansas State,11,609,13903,7568,2861,788,.465,.349,.759,22.8,12.4,4.7,1.3,2008
3.0,3.0,MIN,O.J. Mayo,USC,8,547,16919,7574,1706,1607,.429,.373,.820,30.9,13.8,3.1,2.9,2008
4.0,4.0,SEA,Russell Westbrook,UCLA,18,1256,41712,26471,8809,10046,.439,.307,.771,33.2,21.1,7.0,8.0,2008
5.0,5.0,MEM,Kevin Love,UCLA,18,962,27644,15471,9541,2193,.438,.368,.828,28.7,16.1,9.9,2.3,2008
6.0,6.0,NYK,Danilo Gallinari,,14,777,22410,11607,3618,1469,.428,.381,.876,28.8,14.9,4.7,1.9,2008
7.0,7.0,LAC,Eric Gordon,Indiana,18,929,28928,14152,2115,2511,.430,.372,.810,31.1,15.2,2.3,2.7,2008
8.0,8.0,MIL,Joe Alexander,West Virginia,2,67,745,282,120,44,.410,.340,.698,11.1,4.2,1.8,0.7,2008
9.0,9.0,CHA,D.J. Augustin,Texas,14,976,22851,9259,1805,3761,.412,.381,.867,23.4,9.5,1.8,3.9,2008
10.0,10.0,NJN,Brook Lopez,Stanford,18,1122,33767,17624,6770,1624,.496,.352,.797,30.1,15.7,6.0,1.4,2008
11.0,11.0,IND,Jerryd Bayless,Arizona,11,586,12486,4909,1235,1674,.411,.361,.818,21.3,8.4,2.1,2.9,2008
12.0,12.0,SAC,Jason Thompson,Rider University,8,588,14819,5210,3880,635,.496,.143,.657,25.2,8.9,6.6,1.1,2008
13.0,13.0,POR,Brandon Rush,Kansas,9,481,10564,3250,1413,468,.426,.402,.706,22.0,6.8,2.9,1.0,2008
14.0,14.0,GSW,Anthony Randolph,LSU,6,252,3841,1789,1078,187,.453,.241,.740,15.2,7.1,4.3,0.7,2008
15.0,15.0,PHO,Robin Lopez,Stanford,16,992,20937,8326,4660,819,.537,.297,.743,21.1,8.4,4.7,0.8,2008
16.0,16.0,PHI,Marreese Speights,Florida,10,705,10640,5592,2875,461,.459,.356,.797,15.1,7.9,4.1,0.7,2008
17.0,17.0,TOR,Roy Hibbert,Georgetown,9,662,16389,6611,4173,885,.465,.250,.755,24.8,10.0,6.3,1.3,2008
18.0,18.0,WAS,JaVale McGee,Nevada,16,909,14676,6907,4577,386,.578,.192,.604,16.1,7.6,5.0,0.4,2008
19.0,19.0,CLE,J.J. Hickson,NC State,8,534,11925,5081,3639,449,.505,.000,.617,22.3,9.5,6.8,0.8,2008
20.0,20.0,CHA,Alexis Ajinça,,7,293,3905,1553,1150,143,.503,.286,.797,13.3,5.3,3.9,0.5,2008
21.0,21.0,NJN,Ryan Anderson,California,12,649,16769,8001,3413,586,.422,.380,.854,25.8,12.3,5.3,0.9,2008
22.0,22.0,ORL,Courtney Lee,Western Kentucky,12,811,21938,7765,2127,1353,.451,.388,.853,27.1,9.6,2.6,1.7,2008
23.0,23.0,UTA,Kosta Koufos,Ohio State,11,686,11271,3913,3452,359,.534,.000,.582,16.4,5.7,5.0,0.5,2008
24.0,24.0,SEA,Serge Ibaka,,14,919,25127,11028,6513,749,.513,.359,.757,27.3,12.0,7.1,0.8,2008
25.0,25.0,HOU,Nicolas Batum,,18,1149,32961,11343,5522,3560,.437,.369,.832,28.7,9.9,4.8,3.1,2008
26.0,26.0,SAS,George Hill,IUPUI,15,915,24501,9545,2731,2807,.457,.380,.806,26.8,10.4,3.0,3.1,2008
27.0,27.0,NOH,Darrell Arthur,Kansas,9,503,8945,3282,1768,409,.444,.352,.765,17.8,6.5,3.5,0.8,2008
28.0,28.0,MEM,Donté Greene,Syracuse,4,253,4259,1541,600,183,.406,.304,.701,16.8,6.1,2.4,0.7,2008
29.0,29.0,DET,D.J. White,Indiana,6,138,2111,810,437,80,.507,.333,.720,15.3,5.9,3.2,0.6,2008
30.0,30.0,BOS,J.R. Giddens,New Mexico,2,38,247,73,54,13,.476,.000,.565,6.5,1.9,1.4,0.3,2008
1.0,1.0,LAC,Blake Griffin,Oklahoma,13,765,24384,14513,6109,3055,.493,.328,.696,31.9,19.0,8.0,4.0,2009
2.0,2.0,MEM,Hasheem Thabeet,UConn,5,224,2357,483,595,27,.567,,.578,10.5,2.2,2.7,0.1,2009
3.0,3.0,OKC,James Harden,Arizona State,17,1168,40617,28161,6570,8459,.439,.363,.862,34.8,24.1,5.6,7.2,2009
4.0,4.0,SAC,Tyreke Evans,Memphis,10,594,18242,9347,2720,2852,.440,.323,.757,30.7,15.7,4.6,4.8,2009
5.0,5.0,MIN,Ricky Rubio,,12,698,20694,7570,2830,5160,.388,.324,.843,29.6,10.8,4.1,7.4,2009
6.0,6.0,MIN,Jonny Flynn,Syracuse,3,163,3738,1504,307,634,.400,.338,.809,22.9,9.2,1.9,3.9,2009
7.0,7.0,GSW,Stephen Curry,Davidson,17,1042,35472,25832,4878,6604,.471,.423,.912,34.0,24.8,4.7,6.3,2009
8.0,8.0,NYK,Jordan Hill,Arizona,8,409,7692,3232,2389,322,.497,.136,.699,18.8,7.9,5.8,0.8,2009
9.0,9.0,TOR,DeMar DeRozan,USC,17,1206,41853,25639,5267,4937,.470,.301,.843,34.7,21.3,4.4,4.1,2009
10.0,10.0,MIL,Brandon Jennings,,9,555,16844,7801,1659,3151,.387,.345,.796,30.3,14.1,3.0,5.7,2009
11.0,11.0,NJN,Terrence Williams,Louisville,4,153,2922,1085,545,364,.412,.317,.659,19.1,7.1,3.6,2.4,2009
12.0,12.0,CHA,Gerald Henderson,Duke,8,535,13854,5987,1716,1009,.440,.327,.793,25.9,11.2,3.2,1.9,2009
13.0,13.0,IND,Tyler Hansbrough,UNC,7,428,7233,2881,1808,181,.439,.136,.738,16.9,6.7,4.2,0.4,2009
14.0,14.0,PHO,Earl Clark,Louisville,6,261,3630,1138,778,134,.403,.328,.664,13.9,4.4,3.0,0.5,2009
15.0,15.0,DET,Austin Daye,Gonzaga,6,293,4132,1522,764,212,.402,.351,.778,14.1,5.2,2.6,0.7,2009
16.0,16.0,CHI,James Johnson,Wake Forest,16,786,15561,5830,2716,1610,.473,.300,.678,19.8,7.4,3.5,2.0,2009
17.0,17.0,PHI,Jrue Holiday,UCLA,17,1049,34561,16622,4403,6539,.462,.369,.788,32.9,15.8,4.2,6.2,2009
18.0,18.0,MIN,Ty Lawson,UNC,8,551,16088,6977,1506,3316,.460,.359,.770,29.2,12.7,2.7,6.0,2009
19.0,19.0,ATL,Jeff Teague,Wake Forest,12,826,22164,10061,1989,4585,.444,.360,.844,26.8,12.2,2.4,5.6,2009
20.0,20.0,UTA,Eric Maynor,VCU,5,267,3896,1141,348,760,.392,.350,.721,14.6,4.3,1.3,2.8,2009
21.0,21.0,NOH,Darren Collison,UCLA,11,711,20833,8861,1889,3545,.471,.394,.853,29.3,12.5,2.7,5.0,2009
22.0,22.0,POR,Victor Claver,,3,80,1072,258,178,56,.398,.293,.585,13.4,3.2,2.2,0.7,2009
23.0,23.0,SAC,Omri Casspi,,10,588,11959,4642,2355,662,.454,.368,.678,20.3,7.9,4.0,1.1,2009
24.0,24.0,DAL,Byron Mullens,Ohio State,5,189,3446,1398,790,153,.408,.319,.706,18.2,7.4,4.2,0.8,2009
25.0,25.0,OKC,Rodrigue Beaubois,,4,182,2896,1286,338,374,.439,.325,.810,15.9,7.1,1.9,2.1,2009
26.0,26.0,CHI,Taj Gibson,USC,16,1002,23069,8397,5727,946,.517,.266,.712,23.0,8.4,5.7,0.9,2009
27.0,27.0,MEM,DeMarre Carroll,Missouri,11,578,13675,5150,2454,726,.430,.358,.741,23.7,8.9,4.2,1.3,2009
28.0,28.0,MIN,Wayne Ellington,UNC,13,770,16100,6190,1643,852,.410,.382,.843,20.9,8.0,2.1,1.1,2009
29.0,29.0,LAL,Toney Douglas,Florida State,8,394,7511,3009,875,889,.404,.354,.824,19.1,7.6,2.2,2.3,2009
30.0,30.0,CLE,Christian Eyenga,,2,51,1049,320,137,40,.411,.277,.611,20.6,6.3,2.7,0.8,2009
1.0,1.0,WAS,John Wall,Kentucky,11,647,22588,12088,2704,5735,.430,.322,.776,34.9,18.7,4.2,8.9,2010
2.0,2.0,PHI,Evan Turner,Ohio State,10,705,18938,6824,3278,2462,.434,.294,.782,26.9,9.7,4.6,3.5,2010
3.0,3.0,NJN,Derrick Favors,Georgia Tech,12,790,19202,8354,5608,851,.534,.198,.663,24.3,10.6,7.1,1.1,2010
4.0,4.0,MIN,Wesley Johnson,Syracuse,9,609,13472,4235,1924,645,.404,.337,.741,22.1,7.0,3.2,1.1,2010
5.0,5.0,SAC,DeMarcus Cousins,Kentucky,11,654,19508,12802,6664,1979,.460,.331,.737,29.8,19.6,10.2,3.0,2010
6.0,6.0,GSW,Ekpe Udoh,Baylor,7,384,5694,1353,1100,260,.453,.000,.718,14.8,3.5,2.9,0.7,2010
7.0,7.0,DET,Greg Monroe,Georgetown,10,646,17670,8402,5293,1376,.514,.059,.703,27.4,13.0,8.2,2.1,2010
8.0,8.0,LAC,Al-Farouq Aminu,Wake Forest,11,711,17698,5350,4280,879,.420,.332,.746,24.9,7.5,6.0,1.2,2010
9.0,9.0,UTA,Gordon Hayward,Butler,14,835,25654,12687,3698,2940,.455,.370,.822,30.7,15.2,4.4,3.5,2010
10.0,10.0,IND,Paul George,Fresno State,16,911,30582,18737,5698,3380,.440,.383,.852,33.6,20.6,6.3,3.7,2010
11.0,11.0,NOH,Cole Aldrich,Kansas,8,339,3389,1050,1131,183,.527,,.738,10.0,3.1,3.3,0.5,2010
12.0,12.0,MEM,Xavier Henry,Kansas,5,185,2905,1050,351,120,.406,.325,.635,15.7,5.7,1.9,0.6,2010
13.0,13.0,TOR,Ed Davis,UNC,12,722,13756,4291,4616,539,.567,.000,.583,19.1,5.9,6.4,0.7,2010
14.0,14.0,HOU,Patrick Patterson,Kentucky,11,719,14923,4782,2799,736,.447,.369,.755,20.8,6.7,3.9,1.0,2010
15.0,15.0,MIL,Larry Sanders,VCU,6,238,4635,1520,1345,174,.480,.000,.553,19.5,6.4,5.7,0.7,2010
16.0,16.0,MIN,Luke Babbitt,Nevada,8,381,5332,1818,846,224,.408,.402,.747,14.0,4.8,2.2,0.6,2010
17.0,17.0,CHI,Kevin Séraphin,,7,423,6430,2516,1462,246,.489,.000,.715,15.2,5.9,3.5,0.6,2010
18.0,18.0,OKC,Eric Bledsoe,Kentucky,12,756,21021,10348,2937,3545,.452,.336,.784,27.8,13.7,3.9,4.7,2010
19.0,19.0,BOS,Avery Bradley,Texas,12,660,18151,7279,1863,1105,.434,.365,.783,27.5,11.0,2.8,1.7,2010
20.0,20.0,SAS,James Anderson,Oklahoma State,5,247,4320,1422,560,291,.411,.321,.755,17.5,5.8,2.3,1.2,2010
21.0,21.0,OKC,Craig Brackins,Iowa State,2,17,121,30,19,9,.265,.214,.500,7.1,1.8,1.1,0.5,2010
22.0,22.0,POR,Elliot Williams,Memphis,4,109,1470,537,161,94,.421,.310,.669,13.5,4.9,1.5,0.9,2010
23.0,23.0,MIN,Trevor Booker,Clemson,8,532,10872,3679,2932,565,.515,.305,.636,20.4,6.9,5.5,1.1,2010
24.0,24.0,ATL,Damion James,Texas,4,39,623,150,131,26,.415,.000,.667,16.0,3.8,3.4,0.7,2010
25.0,25.0,MEM,Dominique Jones,South Florida,3,80,741,246,114,144,.366,.095,.729,9.3,3.1,1.4,1.8,2010
26.0,26.0,OKC,Quincy Pondexter,Washington,7,355,5530,1609,640,263,.423,.356,.746,15.6,4.5,1.8,0.7,2010
27.0,27.0,NJN,Jordan Crawford,Xavier,6,281,6843,3432,703,883,.411,.317,.826,24.4,12.2,2.5,3.1,2010
28.0,28.0,MEM,Greivis Vásquez,Maryland,7,401,9520,3591,1021,1935,.418,.349,.817,23.7,9.0,2.5,4.8,2010
29.0,29.0,ORL,Daniel Orton,Kentucky,3,51,542,143,126,24,.485,.000,.597,10.6,2.8,2.5,0.5,2010
30.0,30.0,WAS,Lazar Hayward,Marquette,3,72,591,207,90,35,.347,.269,.767,8.2,2.9,1.3,0.5,2010
1.0,1.0,CLE,Kyrie Irving,Duke,14,779,26879,18433,3173,4364,.474,.394,.888,34.5,23.7,4.1,5.6,2011
2.0,2.0,MIN,Derrick Williams,Arizona,7,428,8864,3809,1693,293,.434,.300,.710,20.7,8.9,4.0,0.7,2011
3.0,3.0,UTA,Enes Freedom,,11,748,16101,8349,5822,638,.548,.289,.777,21.5,11.2,7.8,0.9,2011
4.0,4.0,CLE,Tristan Thompson,Texas,13,819,20432,6822,6428,800,.520,.238,.592,24.9,8.3,7.8,1.0,2011
5.0,5.0,TOR,Jonas Valančiūnas,,14,954,23771,12421,8800,1318,.560,.339,.794,24.9,13.0,9.2,1.4,2011
6.0,6.0,WAS,Jan Veselý,,3,162,2455,590,562,96,.521,.000,.408,15.2,3.6,3.5,0.6,2011
7.0,7.0,SAC,Bismack Biyombo,,15,873,16958,4397,5115,584,.537,.000,.551,19.4,5.0,5.9,0.7,2011
8.0,8.0,DET,Brandon Knight,Kentucky,9,451,13202,6301,1385,1777,.411,.352,.807,29.3,14.0,3.1,3.9,2011
9.0,9.0,CHA,Kemba Walker,UConn,12,750,24810,14486,2831,3938,.418,.360,.840,33.1,19.3,3.8,5.3,2011
10.0,10.0,MIL,Jimmer Fredette,BYU,6,241,3213,1438,243,331,.409,.372,.879,13.3,6.0,1.0,1.4,2011
11.0,11.0,GSW,Klay Thompson,Washington State,13,883,28198,16721,3084,2015,.449,.409,.861,31.9,18.9,3.5,2.3,2011
12.0,12.0,UTA,Alec Burks,Colorado,14,791,17576,8346,2642,1521,.415,.386,.805,22.2,10.6,3.3,1.9,2011
13.0,13.0,PHO,Markieff Morris,Kansas,14,791,18460,8076,3847,1221,.443,.341,.779,23.3,10.2,4.9,1.5,2011
14.0,14.0,HOU,Marcus Morris,Kansas,13,832,22093,9965,3690,1235,.435,.377,.774,26.6,12.0,4.4,1.5,2011
15.0,15.0,IND,Kawhi Leonard,San Diego State,14,741,23538,14918,4704,2262,.498,.392,.861,31.8,20.1,6.3,3.1,2011
16.0,16.0,PHI,Nikola Vučević,USC,15,988,30993,16986,10324,2867,.497,.350,.771,31.4,17.2,10.4,2.9,2011
17.0,17.0,NYK,Iman Shumpert,Georgia Tech,10,461,11470,3320,1534,845,.391,.337,.764,24.9,7.2,3.3,1.8,2011
18.0,18.0,WAS,Chris Singleton,Florida State,3,148,2605,612,472,92,.376,.319,.633,17.6,4.1,3.2,0.6,2011
19.0,19.0,CHA,Tobias Harris,Tennessee,15,979,30997,15727,6015,2319,.478,.366,.837,31.7,16.1,6.1,2.4,2011
20.0,20.0,MIN,Donatas Motiejūnas,,6,251,4566,1832,952,269,.469,.300,.597,18.2,7.3,3.8,1.1,2011
21.0,21.0,POR,Nolan Smith,Duke,2,84,829,277,83,97,.371,.260,.714,9.9,3.3,1.0,1.2,2011
22.0,22.0,DEN,Kenneth Faried,Morehead State University,8,478,11728,5430,3884,470,.546,.222,.654,24.5,11.4,8.1,1.0,2011
23.0,23.0,HOU,Nikola Mirotić,,5,319,7718,3910,1894,407,.423,.359,.808,24.2,12.3,5.9,1.3,2011
24.0,24.0,OKC,Reggie Jackson,Boston College,14,884,21859,10845,2463,3606,.423,.345,.854,24.7,12.3,2.8,4.1,2011
25.0,25.0,BOS,MarShon Brooks,Providence,5,200,3456,1592,424,282,.447,.345,.751,17.3,8.0,2.1,1.4,2011
26.0,26.0,DAL,Jordan Hamilton,Texas,5,151,2100,890,429,127,.408,.357,.670,13.9,5.9,2.8,0.8,2011
27.0,27.0,NJN,JaJuan Johnson,Purdue,1,36,298,114,58,6,.446,,.667,8.3,3.2,1.6,0.2,2011
28.0,28.0,CHI,Norris Cole,Cleveland State University,6,360,8018,2506,702,981,.407,.324,.743,22.3,7.0,2.0,2.7,2011
29.0,29.0,SAS,Cory Joseph,Texas,14,866,18296,5828,2094,2517,.440,.350,.786,21.1,6.7,2.4,2.9,2011
30.0,30.0,CHI,Jimmy Butler,Marquette,15,887,29354,16258,4748,3860,.473,.331,.844,33.1,18.3,5.4,4.4,2011
1.0,1.0,NOH,Anthony Davis,Kentucky,14,792,27264,19082,8467,2020,.522,.295,.794,34.4,24.1,10.7,2.6,2012
2.0,2.0,CHA,Michael Kidd-Gilchrist,Kentucky,8,446,10978,3750,2420,515,.474,.272,.715,24.6,8.4,5.4,1.2,2012
3.0,3.0,WAS,Bradley Beal,Florida,14,807,27681,17306,3251,3442,.464,.376,.821,34.3,21.4,4.0,4.3,2012
4.0,4.0,CLE,Dion Waiters,Syracuse,8,419,11835,5505,1108,1163,.412,.346,.694,28.2,13.1,2.6,2.8,2012
5.0,5.0,SAC,Thomas Robinson,Kansas,5,313,4204,1528,1507,190,.470,.000,.505,13.4,4.9,4.8,0.6,2012
6.0,6.0,POR,Damian Lillard,Weber State,13,900,32614,22598,3845,6069,.439,.371,.899,36.2,25.1,4.3,6.7,2012
7.0,7.0,GSW,Harrison Barnes,UNC,14,1010,31552,14027,4796,1774,.461,.386,.810,31.2,13.9,4.7,1.8,2012
8.0,8.0,TOR,Terrence Ross,Washington,11,733,17956,8047,2061,936,.418,.362,.837,24.5,11.0,2.8,1.3,2012
9.0,9.0,DET,Andre Drummond,UConn,14,920,24607,11425,11152,1118,.542,.167,.487,26.7,12.4,12.1,1.2,2012
10.0,10.0,NOH,Austin Rivers,Duke,11,707,16858,5996,1442,1513,.419,.349,.653,23.8,8.5,2.0,2.1,2012
11.0,11.0,POR,Meyers Leonard,Illinois,10,456,7272,2545,1771,396,.482,.390,.812,15.9,5.6,3.9,0.9,2012
12.0,12.0,HOU,Jeremy Lamb,UConn,10,573,11896,5805,2073,904,.439,.342,.857,20.8,10.1,3.6,1.6,2012
13.0,13.0,PHO,Kendall Marshall,UNC,4,160,3083,802,253,779,.399,.370,.611,19.3,5.0,1.6,4.9,2012
14.0,14.0,MIL,John Henson,UNC,8,445,8752,3383,2368,496,.540,.250,.568,19.7,7.6,5.3,1.1,2012
15.0,15.0,PHI,Maurice Harkless,St. John's,10,621,14019,4259,2198,572,.474,.320,.624,22.6,6.9,3.5,0.9,2012
