Year,Conference,Team,Playoff_Finish
2009,West,Phoenix Suns,Missed Playoffs
2009,West,Golden State Warriors,Missed Playoffs
2009,West,Minnesota Timberwolves,Missed Playoffs
2009,West,Memphis Grizzlies,Missed Playoffs
2009,West,Oklahoma City Thunder,Missed Playoffs
2009,West,Los Angeles Clippers,Missed Playoffs
2009,West,Sacramento Kings,Missed Playoffs
2010,East,Cleveland Cavaliers,2nd Round
2010,East,Orlando Magic,Conf. Finals
2010,East,Atlanta Hawks,2nd Round
2010,East,Boston Celtics,Finals
2010,East,Miami Heat,1st Round
2010,East,Milwaukee Bucks,1st Round
2010,East,Charlotte Bobcats,1st Round
2010,East,Chicago Bulls,1st Round
2010,East,Toronto Raptors,Missed Playoffs
2010,East,Indiana Pacers,Missed Playoffs
2010,East,New York Knicks,Missed Playoffs
2010,East,Philadelphia 76ers,Missed Playoffs
2010,East,Detroit Pistons,Missed Playoffs
2010,East,Washington Wizards,Missed Playoffs
2010,East,New Jersey Nets,Missed Playoffs
2010,West,Los Angeles Lakers,Champion
2010,West,Dallas Mavericks,1st Round
2010,West,Phoenix Suns,Conf. Finals
2010,West,Denver Nuggets,1st Round
2010,West,Utah Jazz,2nd Round
2010,West,Portland Trail Blazers,1st Round
2010,West,Oklahoma City Thunder,1st Round
2010,West,San Antonio Spurs,2nd Round
2010,West,Houston Rockets,Missed Playoffs
2010,West,Memphis Grizzlies,Missed Playoffs
2010,West,New Orleans Hornets,Missed Playoffs
2010,West,Los Angeles Clippers,Missed Playoffs
2010,West,Golden State Warriors,Missed Playoffs
2010,West,Sacramento Kings,Missed Playoffs
2010,West,Minnesota Timberwolves,Missed Playoffs
2011,East,Chicago Bulls,Conf. Finals
2011,East,Miami Heat,Finals
2011,East,Boston Celtics,2nd Round
2011,East,Orlando Magic,1st Round
2011,East,Atlanta Hawks,2nd Round
2011,East,New York Knicks,1st Round
2011,East,Philadelphia 76ers,1st Round
2011,East,Indiana Pacers,1st Round
2011,East,Milwaukee Bucks,Missed Playoffs
2011,East,Charlotte Bobcats,Missed Playoffs
2011,East,Detroit Pistons,Missed Playoffs
2011,East,New Jersey Nets,Missed Playoffs
2011,East,Washington Wizards,Missed Playoffs
2011,East,Toronto Raptors,Missed Playoffs
2011,East,Cleveland Cavaliers,Missed Playoffs
2011,West,San Antonio Spurs,1st Round
2011,West,Los Angeles Lakers,2nd Round
2011,West,Dallas Mavericks,Champion
2011,West,Oklahoma City Thunder,Conf. Finals
2011,West,Denver Nuggets,1st Round
2011,West,Portland Trail Blazers,1st Round
2011,West,New Orleans Hornets,1st Round
2011,West,Memphis Grizzlies,2nd Round
2011,West,Houston Rockets,Missed Playoffs
2011,West,Phoenix Suns,Missed Playoffs
2011,West,Utah Jazz,Missed Playoffs
2011,West,Golden State Warriors,Missed Playoffs
2011,West,Los Angeles Clippers,Missed Playoffs
2011,West,Sacramento Kings,Missed Playoffs
2011,West,Minnesota Timberwolves,Missed Playoffs
2012,East,Chicago Bulls,1st Round
2012,East,Miami Heat,Champion
2012,East,Indiana Pacers,2nd Round
2012,East,Atlanta Hawks,1st Round
2012,East,Boston Celtics,Conf. Finals
2012,East,Orlando Magic,1st Round
2012,East,New York Knicks,1st Round
2012,East,Philadelphia 76ers,2nd Round
2012,East,Milwaukee Bucks,Missed Playoffs
2012,East,Detroit Pistons,Missed Playoffs
2012,East,Toronto Raptors,Missed Playoffs
2012,East,New Jersey Nets,Missed Playoffs
2012,East,Cleveland Cavaliers,Missed Playoffs
2012,East,Washington Wizards,Missed Playoffs
2012,East,Charlotte Bobcats,Missed Playoffs
2012,West,San Antonio Spurs,Conf. Finals
2012,West,Oklahoma City Thunder,Finals
2012,West,Los Angeles Lakers,2nd Round
2012,West,Memphis Grizzlies,1st Round
2012,West,Los Angeles Clippers,2nd Round
2012,West,Denver Nuggets,1st Round
2012,West,Utah Jazz,1st Round
2012,West,Dallas Mavericks,1st Round
2012,West,Houston Rockets,Missed Playoffs
2012,West,Phoenix Suns,Missed Playoffs
2012,West,Portland Trail Blazers,Missed Playoffs
2012,West,Minnesota Timberwolves,Missed Playoffs
2012,West,Golden State Warriors,Missed Playoffs
2012,West,Sacramento Kings,Missed Playoffs
2012,West,New Orleans Hornets,Missed Playoffs
2013,East,Miami Heat,Champion
2013,East,New York Knicks,2nd Round
2013,East,Brooklyn Nets,1st Round
2013,East,Indiana Pacers,Conf. Finals
2013,East,Chicago Bulls,2nd Round
2013,East,Atlanta Hawks,1st Round
2013,East,Boston Celtics,1st Round
2013,East,Milwaukee Bucks,1st Round
2013,East,Philadelphia 76ers,Missed Playoffs
2013,East,Toronto Raptors,Missed Playoffs
2013,East,Detroit Pistons,Missed Playoffs
2013,East,Washington Wizards,Missed Playoffs
2013,East,Cleveland Cavaliers,Missed Playoffs
2013,East,Charlotte Bobcats,Missed Playoffs
2013,East,Orlando Magic,Missed Playoffs
2013,West,Oklahoma City Thunder,2nd Round
2013,West,San Antonio Spurs,Finals
2013,West,Denver Nuggets,1st Round
2013,West,Los Angeles Clippers,1st Round
2013,West,Memphis Grizzlies,Conf. Finals
2013,West,Golden State Warriors,2nd Round
2013,West,Los Angeles Lakers,1st Round
2013,West,Houston Rockets,1st Round
2013,West,Utah Jazz,Missed Playoffs
2013,West,Dallas Mavericks,Missed Playoffs
2013,West,Portland Trail Blazers,Missed Playoffs
2013,West,Minnesota Timberwolves,Missed Playoffs
2013,West,Sacramento Kings,Missed Playoffs
2013,West,New Orleans Hornets,Missed Playoffs
2013,West,Phoenix Suns,Missed Playoffs
2014,East,Indiana Pacers,Conf. Finals
2014,East,Miami Heat,Finals
2014,East,Toronto Raptors,1st Round
2014,East,Chicago Bulls,1st Round
2014,East,Brooklyn Nets,2nd Round
2014,East,Washington Wizards,2nd Round
2014,East,Charlotte Bobcats,1st Round
2014,East,Atlanta Hawks,1st Round
2014,East,New York Knicks,Missed Playoffs
2014,East,Cleveland Cavaliers,Missed Playoffs
2014,East,Detroit Pistons,Missed Playoffs
2014,East,Boston Celtics,Missed Playoffs
2014,East,Orlando Magic,Missed Playoffs
2014,East,Philadelphia 76ers,Missed Playoffs
2014,East,Milwaukee Bucks,Missed Playoffs
2014,West,San Antonio Spurs,Champion
2014,West,Oklahoma City Thunder,Conf. Finals
2014,West,Los Angeles Clippers,2nd Round
2014,West,Portland Trail Blazers,2nd Round
2014,West,Houston Rockets,1st Round
2014,West,Golden State Warriors,1st Round
2014,West,Memphis Grizzlies,1st Round
2014,West,Dallas Mavericks,1st Round
2014,West,Phoenix Suns,Missed Playoffs
2014,West,Minnesota Timberwolves,Missed Playoffs
2014,West,Denver Nuggets,Missed Playoffs
2014,West,New Orleans Pelicans,Missed Playoffs
2014,West,Sacramento Kings,Missed Playoffs
2014,West,Los Angeles Lakers,Missed Playoffs
2014,West,Utah Jazz,Missed Playoffs
2015,East,Atlanta Hawks,Conf. Finals
2015,East,Cleveland Cavaliers,Finals
2015,East,Chicago Bulls,2nd Round
2015,East,Toronto Raptors,1st Round
2015,East,Washington Wizards,2nd Round
2015,East,Milwaukee Bucks,1st Round
2015,East,Boston Celtics,1st Round
2015,East,Brooklyn Nets,1st Round
2015,East,Indiana Pacers,Missed Playoffs
2015,East,Miami Heat,Missed Playoffs
2015,East,Charlotte Hornets,Missed Playoffs
2015,East,Detroit Pistons,Missed Playoffs
2015,East,Orlando Magic,Missed Playoffs
2015,East,Philadelphia 76ers,Missed Playoffs
2015,East,New York Knicks,Missed Playoffs
2015,West,Golden State Warriors,Champion
2015,West,Los Angeles Clippers,2nd Round
2015,West,Houston Rockets,Conf. Finals
2015,West,Memphis Grizzlies,2nd Round
2015,West,San Antonio Spurs,1st Round
2015,West,Portland Trail Blazers,1st Round
2015,West,Dallas Mavericks,1st Round
2015,West,Oklahoma City Thunder,1st Round
2015,West,New Orleans Pelicans,Missed Playoffs
2015,West,Phoenix Suns,Missed Playoffs
2015,West,Utah Jazz,Missed Playoffs
2015,West,Denver Nuggets,Missed Playoffs
2015,West,Sacramento Kings,Missed Playoffs
2015,West,Los Angeles Lakers,Missed Playoffs
2015,West,Minnesota Timberwolves,Missed Playoffs
2016,East,Cleveland Cavaliers,Champion
2016,East,Toronto Raptors,Conf. Finals
2016,East,Miami Heat,2nd Round
2016,East,Atlanta Hawks,2nd Round
2016,East,Boston Celtics,1st Round
2016,East,Charlotte Hornets,1st Round
2016,East,Indiana Pacers,1st Round
2016,East,Detroit Pistons,1st Round
2016,East,Chicago Bulls,Missed Playoffs
2016,East,Washington Wizards,Missed Playoffs
2016,East,Orlando Magic,Missed Playoffs
2016,East,Milwaukee Bucks,Missed Playoffs
2016,East,New York Knicks,Missed Playoffs
2016,East,Brooklyn Nets,Missed Playoffs
2016,East,Philadelphia 76ers,Missed Playoffs
2016,West,Golden State Warriors,Finals
2016,West,San Antonio Spurs,2nd Round
2016,West,Oklahoma City Thunder,Conf. Finals
2016,West,Los Angeles Clippers,1st Round
2016,West,Portland Trail Blazers,2nd Round
2016,West,Dallas Mavericks,1st Round
2016,West,Memphis Grizzlies,1st Round
2016,West,Houston Rockets,1st Round
2016,West,Utah Jazz,Missed Playoffs
2016,West,Sacramento Kings,Missed Playoffs
2016,West,Denver Nuggets,Missed Playoffs
2016,West,New Orleans Pelicans,Missed Playoffs
2016,West,Minnesota Timberwolves,Missed Playoffs
2016,West,Phoenix Suns,Missed Playoffs
2016,West,Los Angeles Lakers,Missed Playoffs
2017,East,Boston Celtics,Conf. Finals
2017,East,Cleveland Cavaliers,Finals
2017,East,Toronto Raptors,2nd Round
2017,East,Washington Wizards,2nd Round
2017,East,Atlanta Hawks,1st Round
2017,East,Milwaukee Bucks,1st Round
2017,East,Indiana Pacers,1st Round
2017,East,Chicago Bulls,1st Round
2017,East,Miami Heat,Missed Playoffs
2017,East,Detroit Pistons,Missed Playoffs
2017,East,Charlotte Hornets,Missed Playoffs
2017,East,New York Knicks,Missed Playoffs
2017,East,Orlando Magic,Missed Playoffs
2017,East,Philadelphia 76ers,Missed Playoffs
2017,East,Brooklyn Nets,Missed Playoffs
2017,West,Golden State Warriors,Champion
2017,West,San Antonio Spurs,Conf. Finals
2017,West,Houston Rockets,2nd Round
2017,West,Los Angeles Clippers,1st Round
2017,West,Utah Jazz,2nd Round
2017,West,Oklahoma City Thunder,1st Round
2017,West,Memphis Grizzlies,1st Round
2017,West,Portland Trail Blazers,1st Round
2017,West,Denver Nuggets,Missed Playoffs
2017,West,New Orleans Pelicans,Missed Playoffs
2017,West,Dallas Mavericks,Missed Playoffs
2017,West,Sacramento Kings,Missed Playoffs
2017,West,Minnesota Timberwolves,Missed Playoffs
2017,West,Los Angeles Lakers,Missed Playoffs
2017,West,Phoenix Suns,Missed Playoffs
2018,East,Toronto Raptors,2nd Round
2018,East,Boston Celtics,Conf. Finals
2018,East,Philadelphia 76ers,2nd Round
2018,East,Cleveland Cavaliers,Finals
2018,East,Indiana Pacers,1st Round
2018,East,Miami Heat,1st Round
2018,East,Milwaukee Bucks,1st Round
2018,East,Washington Wizards,1st Round
2018,East,Detroit Pistons,Missed Playoffs
2018,East,Charlotte Hornets,Missed Playoffs
2018,East,New York Knicks,Missed Playoffs
2018,East,Brooklyn Nets,Missed Playoffs
2018,East,Chicago Bulls,Missed Playoffs
2018,East,Orlando Magic,Missed Playoffs
2018,East,Atlanta Hawks,Missed Playoffs
2018,West,Houston Rockets,Conf. Finals
2018,West,Golden State Warriors,Champion
2018,West,Portland Trail Blazers,1st Round
2018,West,Oklahoma City Thunder,1st Round
2018,West,Utah Jazz,2nd Round
2018,West,New Orleans Pelicans,2nd Round
2018,West,San Antonio Spurs,1st Round
2018,West,Minnesota Timberwolves,1st Round
2018,West,Denver Nuggets,Missed Playoffs
2018,West,Los Angeles Clippers,Missed Playoffs
2018,West,Los Angeles Lakers,Missed Playoffs
2018,West,Sacramento Kings,Missed Playoffs
2018,West,Dallas Mavericks,Missed Playoffs
2018,West,Memphis Grizzlies,Missed Playoffs
2018,West,Phoenix Suns,Missed Playoffs
2019,East,Milwaukee Bucks,Conf. Finals
2019,East,Toronto Raptors,Champion
2019,East,Philadelphia 76ers,2nd Round
2019,East,Boston Celtics,2nd Round
2019,East,Indiana Pacers,1st Round
2019,East,Brooklyn Nets,1st Round
2019,East,Orlando Magic,1st Round
2019,East,Detroit Pistons,1st Round
2019,East,Charlotte Hornets,Missed Playoffs
2019,East,Miami Heat,Missed Playoffs
2019,East,Washington Wizards,Missed Playoffs
2019,East,Atlanta Hawks,Missed Playoffs
2019,East,Chicago Bulls,Missed Playoffs
2019,East,Cleveland Cavaliers,Missed Playoffs
2019,East,New York Knicks,Missed Playoffs
2019,West,Golden State Warriors,Finals
2019,West,Denver Nuggets,2nd Round
2019,West,Portland Trail Blazers,Conf. Finals
2019,West,Houston Rockets,2nd Round
2019,West,Utah Jazz,1st Round
2019,West,Oklahoma City Thunder,1st Round
2019,West,San Antonio Spurs,1st Round
2019,West,Los Angeles Clippers,1st Round
2019,West,Sacramento Kings,Missed Playoffs
2019,West,Los Angeles Lakers,Missed Playoffs
2019,West,Minnesota Timberwolves,Missed Playoffs
2019,West,Memphis Grizzlies,Missed Playoffs
2019,West,New Orleans Pelicans,Missed Playoffs
2019,West,Dallas Mavericks,Missed Playoffs
2019,West,Phoenix Suns,Missed Playoffs
2020,East,Milwaukee Bucks,2nd Round
2020,East,Toronto Raptors,2nd Round
2020,East,Boston Celtics,Conf. Finals
2020,East,Indiana Pacers,1st Round
2020,East,Miami Heat,Finals
2020,East,Philadelphia 76ers,1st Round
2020,East,Brooklyn Nets,1st Round
2020,East,Orlando Magic,1st Round
2020,East,Washington Wizards,Missed Playoffs
2020,East,Charlotte Hornets,Missed Playoffs
2020,East,Chicago Bulls,Missed Playoffs
2020,East,New York Knicks,Missed Playoffs
2020,East,Detroit Pistons,Missed Playoffs
2020,East,Atlanta Hawks,Missed Playoffs
2020,East,Cleveland Cavaliers,Missed Playoffs
2020,West,Los Angeles Lakers,Champion
2020,West,Los Angeles Clippers,2nd Round
2020,West,Denver Nuggets,Conf. Finals
2020,West,Houston Rockets,2nd Round
2020,West,Oklahoma City Thunder,1st Round
2020,West,Utah Jazz,1st Round
2020,West,Dallas Mavericks,1st Round
2020,West,Portland Trail Blazers,1st Round
2020,West,Memphis Grizzlies,Missed Playoffs
2020,West,Phoenix Suns,Missed Playoffs
2020,West,San Antonio Spurs,Missed Playoffs
2020,West,Sacramento Kings,Missed Playoffs
2020,West,New Orleans Pelicans,Missed Playoffs
2020,West,Minnesota Timberwolves,Missed Playoffs
2020,West,Golden State Warriors,Missed Playoffs
2021,East,Philadelphia 76ers,2nd Round
2021,East,Brooklyn Nets,2nd Round
2021,East,Milwaukee Bucks,Champion
2021,East,New York Knicks,1st Round
2021,East,Atlanta Hawks,Conf. Finals
2021,East,Miami Heat,1st Round
2021,East,Boston Celtics,1st Round
2021,East,Washington Wizards,1st Round
2021,East,Indiana Pacers,Missed Playoffs
2021,East,Charlotte Hornets,Missed Playoffs
2021,East,Chicago Bulls,Missed Playoffs
2021,East,Toronto Raptors,Missed Playoffs
2021,East,Cleveland Cavaliers,Missed Playoffs
2021,East,Orlando Magic,Missed Playoffs
2021,East,Detroit Pistons,Missed Playoffs
2021,West,Utah Jazz,2nd Round
2021,West,Phoenix Suns,Finals
2021,West,Denver Nuggets,2nd Round
2021,West,Los Angeles Clippers,Conf. Finals
2021,West,Dallas Mavericks,1st Round
2021,West,Portland Trail Blazers,1st Round
2021,West,Los Angeles Lakers,1st Round
2021,West,Golden State Warriors,1st Round
2021,West,Memphis Grizzlies,Missed Playoffs
2021,West,San Antonio Spurs,Missed Playoffs
2021,West,New Orleans Pelicans,Missed Playoffs
2021,West,Sacramento Kings,Missed Playoffs
2021,West,Minnesota Timberwolves,Missed Playoffs
2021,West,Oklahoma City Thunder,Missed Playoffs
2021,West,Houston Rockets,Missed Playoffs
2022,East,Miami Heat,Conf. Finals
2022,East,Boston Celtics,Finals
2022,East,Milwaukee Bucks,2nd Round
2022,East,Philadelphia 76ers,2nd Round
2022,East,Toronto Raptors,1st Round
2022,East,Chicago Bulls,1st Round
2022,East,Brooklyn Nets,1st Round
2022,East,Cleveland Cavaliers,1st Round
2022,East,Atlanta Hawks,Missed Playoffs
2022,East,Charlotte Hornets,Missed Playoffs
2022,East,New York Knicks,Missed Playoffs
2022,East,Washington Wizards,Missed Playoffs
2022,East,Indiana Pacers,Missed Playoffs
2022,East,Detroit Pistons,Missed Playoffs
2022,East,Orlando Magic,Missed Playoffs
2022,West,Phoenix Suns,2nd Round
2022,West,Memphis Grizzlies,2nd Round
2022,West,Golden State Warriors,Champion
2022,West,Dallas Mavericks,Conf. Finals
2022,West,Utah Jazz,1st Round
2022,West,Denver Nuggets,1st Round
2022,West,Minnesota Timberwolves,1st Round
2022,West,Los Angeles Clippers,1st Round
2022,West,New Orleans Pelicans,Missed Playoffs
2022,West,San Antonio Spurs,Missed Playoffs
2022,West,Los Angeles Lakers,Missed Playoffs
2022,West,Sacramento Kings,Missed Playoffs
2022,West,Portland Trail Blazers,Missed Playoffs
2022,West,Oklahoma City Thunder,Missed Playoffs
2022,West,Houston Rockets,Missed Playoffs
2023,East,Milwaukee Bucks,1st Round
2023,East,Boston Celtics,Conf. Finals
2023,East,Philadelphia 76ers,2nd Round
2023,East,Cleveland Cavaliers,1st Round
2023,East,New York Knicks,2nd Round
2023,East,Brooklyn Nets,1st Round
2023,East,Miami Heat,Finals
2023,East,Atlanta Hawks,1st Round
2023,East,Toronto Raptors,Missed Playoffs
2023,East,Chicago Bulls,Missed Playoffs
2023,East,Indiana Pacers,Missed Playoffs
2023,East,Washington Wizards,Missed Playoffs
2023,East,Orlando Magic,Missed Playoffs
2023,East,Charlotte Hornets,Missed Playoffs
2023,East,Detroit Pistons,Missed Playoffs
2023,West,Denver Nuggets,Champion
2023,West,Memphis Grizzlies,1st Round
2023,West,Sacramento Kings,1st Round
2023,West,Phoenix Suns,2nd Round
2023,West,Los Angeles Clippers,1st Round
2023,West,Golden State Warriors,2nd Round
2023,West,Los Angeles Lakers,Conf. Finals
2023,West,Minnesota Timberwolves,1st Round
2023,West,New Orleans Pelicans,Missed Playoffs
2023,West,Oklahoma City Thunder,Missed Playoffs
2023,West,Dallas Mavericks,Missed Playoffs
2023,West,Utah Jazz,Missed Playoffs
2023,West,Portland Trail Blazers,Missed Playoffs
2023,West,Houston Rockets,Missed Playoffs
2023,West,San Antonio Spurs,Missed Playoffs
2024,East,Boston Celtics,Champion
2024,East,New York Knicks,2nd Round
2024,East,Milwaukee Bucks,1st Round
2024,East,Cleveland Cavaliers,2nd Round
2024,East,Orlando Magic,1st Round
2024,East,Indiana Pacers,Conf. Finals
2024,East,Philadelphia 76ers,1st Round
2024,East,Miami Heat,1st Round
2024,East,Chicago Bulls,Missed Playoffs
2024,East,Atlanta Hawks,Missed Playoffs
2024,East,Brooklyn Nets,Missed Playoffs
2024,East,Toronto Raptors,Missed Playoffs
2024,East,Charlotte Hornets,Missed Playoffs
2024,East,Washington Wizards,Missed Playoffs
2024,East,Detroit Pistons,Missed Playoffs
2024,West,Oklahoma City Thunder,2nd Round
2024,West,Denver Nuggets,2nd Round
2024,West,Minnesota Timberwolves,Conf. Finals
2024,West,Los Angeles Clippers,1st Round
2024,West,Dallas Mavericks,Finals
2024,West,Phoenix Suns,1st Round
2024,West,New Orleans Pelicans,1st Round
2024,West,Los Angeles Lakers,1st Round
2024,West,Sacramento Kings,Missed Playoffs
2024,West,Golden State Warriors,Missed Playoffs
2024,West,Houston Rockets,Missed Playoffs
2024,West,Utah Jazz,Missed Playoffs
2024,West,Memphis Grizzlies,Missed Playoffs
2024,West,San Antonio Spurs,Missed Playoffs
2024,West,Portland Trail Blazers,Missed Playoffs
